
CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrix.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s327390769.799590
e327390770.778116
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrix.o
x/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp327390769#327390770#0(0"0(0#0#117"/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp8635176992#2367"    cd /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/of/ofWCUnjIHhO9DLsbxAuhL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-biezeliairgwmqezcnoeoyaxjkzu/ZXingWidget_Prefix.pch -c /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp -o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrix.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-4650A60F6483EC45.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s327390789.205959
e327390790.022540
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-4650A60F6483EC45.o
x/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp327390789#327390790#0(0"0(0#0#131"/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp8624220480#2404"    cd /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/of/ofWCUnjIHhO9DLsbxAuhL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-biezeliairgwmqezcnoeoyaxjkzu/ZXingWidget_Prefix.pch -c /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp -o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-4650A60F6483EC45.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s327390778.924755
e327390779.972701
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o
x/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp327390778#327390779#0(0"0(0#0#135"/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp8635478656#2406"    cd /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/of/ofWCUnjIHhO9DLsbxAuhL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-biezeliairgwmqezcnoeoyaxjkzu/ZXingWidget_Prefix.pch -c /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp -o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s327390770.114091
e327390770.775817
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o
x/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp327390770#327390770#0(0"0(0#0#117"/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp8629094560#2367"    cd /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/of/ofWCUnjIHhO9DLsbxAuhL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-biezeliairgwmqezcnoeoyaxjkzu/ZXingWidget_Prefix.pch -c /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp -o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327390778.299498
e327390778.462772
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o
x/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m327390778#327390778#0(0"0(0#0#122"/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m8654751808#2450"    cd /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/of/ofWCUnjIHhO9DLsbxAuhL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-auwqsehxngsokneutvkykwfzpqfw/ZXingWidget_Prefix.pch -c /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m -o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BusinessCardParsedResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327390776.500198
e327390776.766472
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BusinessCardParsedResult.o
x/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m327390776#327390776#0(0"0(0#0#120"/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m8635789856#2446"    cd /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/of/ofWCUnjIHhO9DLsbxAuhL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-auwqsehxngsokneutvkykwfzpqfw/ZXingWidget_Prefix.pch -c /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m -o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BusinessCardParsedResult.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/CallAction.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/CallAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327390775.246022
e327390775.447170
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/CallAction.o
x/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/CallAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/CallAction.m327390775#327390775#0(0"0(0#0#100"/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/CallAction.m8638702912#2412"    cd /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/of/ofWCUnjIHhO9DLsbxAuhL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-auwqsehxngsokneutvkykwfzpqfw/ZXingWidget_Prefix.pch -c /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/actions/CallAction.m -o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/CallAction.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Code128Reader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/Code128Reader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s327390783.969308
e327390785.095781
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Code128Reader.o
x/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/Code128Reader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
